@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[1] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[2] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[3] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[4] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[5] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[6] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[7] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[8] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[9] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\send_engine.vhd":159:2:159:3|Removing sequential instance r_sample_count[10] (in view: work.send_engine(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_3[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_2[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_1[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: BN362 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\resp_gen.vhd":135:2:135:3|Removing sequential instance seq_proc\.r_queue_0[18] (in view: work.resp_gen(rtl)) because it does not drive other instances.
@N: MF179 :|Found 16 by 16 bit equality operator ('==') fsm_proc\.un7_i_pl_valid (in view: work.frame_tx(rtl))
@N: MO225 :"c:\users\jakob\documents\ee-projects\fpga_logic_analyzer\rev2\fpga\rtl\uart_tx.vhd":107:2:107:3|There are no possible illegal states for state machine r_state[0:3] (in view: work.uart_tx(rtl)); safe FSM implementation is not required.
@N: MF794 |RAM r_bank_0[7:0] required 3 registers during mapping 
@N: MF794 |RAM r_bank_1[15:8] required 3 registers during mapping 
@N: MF794 |RAM r_bank_1[7:0] required 98321 registers during mapping 
